@devongovett Mandrill seems pretty cheap (by Mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp),@devongovett mandrill seems pretty cheap (by mailchimp)
@dzuelke The option to set up the Mandrill integration is only available to the account owner. If you ar... https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner. if you ar... https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner if you ar.. https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner if you ar.. https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner if you ar.. https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner if you ar.. https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner if you ar.. https://longreply.com/r/5c31a7d7 ,@dzuelke the option to set up the mandrill integration is only available to the account owner if you ar.. https://longreply.com/r/5c31a7d7 
@dzuelke You should be able to login to the Mandrill account directly by using the same username and pas... https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas... https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas.. https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas.. https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas.. https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas.. https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas.. https://longreply.com/r/2f58968b ,@dzuelke you should be able to login to the mandrill account directly by using the same username and pas.. https://longreply.com/r/2f58968b 
@edocr Can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues?,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues?,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues?,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues?,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues ,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues ,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues ,@edocr can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues 
"@eladlouni Et oui, Mandrill est moins cher, mais idem : ils ne permettent pas de g�rer des listes de contact par exemple... @camj59","@eladlouni et oui, mandrill est moins cher, mais idem : ils ne permettent pas de g�rer des listes de contact par exemple... @camj59","@eladlouni et oui, mandrill est moins cher, mais idem : ils ne permettent pas de g�rer des listes de contact par exemple.. @camj59","@eladlouni et oui, mandrill est moins cher, mais idem  ils ne permettent pas de g�rer des listes de contact par exemple.. @camj59","@eladlouni et oui, mandrill est moins cher, mais idem  ils ne permettent pas de g�rer des listes de contact par exemple.. @camj59","@eladlouni et oui, mandrill est moins cher, mais idem  ils ne permettent pas de g�rer des listes de contact par exemple.. @camj59","@eladlouni et oui, mandrill est moins cher, mais idem  ils ne permettent pas de g�rer des listes de contact par exemple.. @camj59",@eladlouni et oui  mandrill est moins cher  mais idem  ils ne permettent pas de g�rer des listes de contact par exemple.. @camj59
"@eladlouni La raison : Mandrill = Mailchimp, et ils ne veulent pas cannibaliser... @camj59","@eladlouni la raison : mandrill = mailchimp, et ils ne veulent pas cannibaliser... @camj59","@eladlouni la raison : mandrill = mailchimp, et ils ne veulent pas cannibaliser.. @camj59","@eladlouni la raison  mandrill = mailchimp, et ils ne veulent pas cannibaliser.. @camj59","@eladlouni la raison  mandrill = mailchimp, et ils ne veulent pas cannibaliser.. @camj59","@eladlouni la raison  mandrill = mailchimp, et ils ne veulent pas cannibaliser.. @camj59","@eladlouni la raison  mandrill = mailchimp, et ils ne veulent pas cannibaliser.. @camj59",@eladlouni la raison  mandrill = mailchimp  et ils ne veulent pas cannibaliser.. @camj59
@eladlouni Mandrill = pas de list management par ex. (ils ne veulent pas tuer Mailchimp qui est 30 � 40 fois plus cher ! cc @camj59,@eladlouni mandrill = pas de list management par ex. (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher ! cc @camj59,@eladlouni mandrill = pas de list management par ex (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher ! cc @camj59,@eladlouni mandrill = pas de list management par ex (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher ! cc @camj59,@eladlouni mandrill = pas de list management par ex (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher ! cc @camj59,@eladlouni mandrill = pas de list management par ex (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher   cc @camj59,@eladlouni mandrill = pas de list management par ex (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher   cc @camj59,@eladlouni mandrill = pas de list management par ex (ils ne veulent pas tuer mailchimp qui est 30 � 40 fois plus cher   cc @camj59
@Elie__ @camj59 jparle de relai SMTP!1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp!1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp!1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp!1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp!1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp 1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp 1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet,@elie__ @camj59 jparle de relai smtp 1 million de mail chez mandrill / mois compar� � 1 million sur lite sendgrid y a pas photo avec mailjet
@Elie__ @camj59 mandrill! Sendgrid! Sans parler d'amazon,@elie__ @camj59 mandrill! sendgrid! sans parler d'amazon,@elie__ @camj59 mandrill! sendgrid! sans parler d'amazon,@elie__ @camj59 mandrill! sendgrid! sans parler d'amazon,@elie__ @camj59 mandrill! sendgrid! sans parler d'amazon,@elie__ @camj59 mandrill  sendgrid  sans parler d'amazon,@elie__ @camj59 mandrill  sendgrid  sans parler d'amazon,@elie__ @camj59 mandrill  sendgrid  sans parler d'amazon
@EricCandino They're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find!,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find!,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find!,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find!,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find!,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find ,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find ,@ericcandino they're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find 
"@Flo_Rian Not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com  ?","@flo_rian not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com  ?","@flo_rian not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com  ?","@flo_rian not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com  ?","@flo_rian not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com   ","@flo_rian not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com   ","@flo_rian not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com   ",@flo_rian not seeing overall sending issues  but we'd want to look at your account - can you submit a request via http://help.mandrill.com   
@frankioh @sinue mmm no. Mandrill y Sendgrid son + bien p/emails transaccionales. Mailchimp es + bien p/mkt. Admon de listas de dist. y tal.,@frankioh @sinue mmm no. mandrill y sendgrid son + bien p/emails transaccionales. mailchimp es + bien p/mkt. admon de listas de dist. y tal.,@frankioh @sinue mmm no mandrill y sendgrid son + bien p/emails transaccionales mailchimp es + bien p/mkt admon de listas de dist y tal.,@frankioh @sinue mmm no mandrill y sendgrid son + bien p/emails transaccionales mailchimp es + bien p/mkt admon de listas de dist y tal.,@frankioh @sinue mmm no mandrill y sendgrid son + bien p/emails transaccionales mailchimp es + bien p/mkt admon de listas de dist y tal.,@frankioh @sinue mmm no mandrill y sendgrid son + bien p/emails transaccionales mailchimp es + bien p/mkt admon de listas de dist y tal.,@frankioh @sinue mmm no mandrill y sendgrid son + bien p/emails transaccionales mailchimp es + bien p/mkt admon de listas de dist y tal.,@frankioh @sinue mmm no mandrill y sendgrid son + bien p/emails transaccionales mailchimp es + bien p/mkt admon de listas de dist y tal.
@gidogeek You can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  Updates posted every Friday!,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday!,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday!,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday!,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday!,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday ,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday ,@gidogeek you can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com  updates posted every friday 
@guillaumepotier There are several reasons emails go to spam. Mind submitting a request at http://help.mandrill.com  with additional details?,@guillaumepotier there are several reasons emails go to spam. mind submitting a request at http://help.mandrill.com  with additional details?,@guillaumepotier there are several reasons emails go to spam mind submitting a request at http://help.mandrill.com  with additional details?,@guillaumepotier there are several reasons emails go to spam mind submitting a request at http://help.mandrill.com  with additional details?,@guillaumepotier there are several reasons emails go to spam mind submitting a request at http://help.mandrill.com  with additional details ,@guillaumepotier there are several reasons emails go to spam mind submitting a request at http://help.mandrill.com  with additional details ,@guillaumepotier there are several reasons emails go to spam mind submitting a request at http://help.mandrill.com  with additional details ,@guillaumepotier there are several reasons emails go to spam mind submitting a request at http://help.mandrill.com  with additional details 
@icntmx Yep! We'd be glad to. Would you mind submitting a request at http://help.mandrill.com ?,@icntmx yep! we'd be glad to. would you mind submitting a request at http://help.mandrill.com ?,@icntmx yep! we'd be glad to would you mind submitting a request at http://help.mandrill.com ?,@icntmx yep! we'd be glad to would you mind submitting a request at http://help.mandrill.com ?,@icntmx yep! we'd be glad to would you mind submitting a request at http://help.mandrill.com  ,@icntmx yep  we'd be glad to would you mind submitting a request at http://help.mandrill.com  ,@icntmx yep  we'd be glad to would you mind submitting a request at http://help.mandrill.com  ,@icntmx yep  we'd be glad to would you mind submitting a request at http://help.mandrill.com  
"@JeremyWeir If you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed!","@jeremyweir if you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed!","@jeremyweir if you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed!","@jeremyweir if you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed!","@jeremyweir if you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed!","@jeremyweir if you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed ","@jeremyweir if you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed ",@jeremyweir if you submit a request at http://help.mandrill.com   we'll get back to you with some ideas and help brainstorm if needed 
@josscrowcroft Mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot?,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot?,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot?,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot?,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot ,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot ,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot ,@josscrowcroft mind submitting a request via http://help.mandrill.com  with some additional details so we can help troubleshoot 
@juanpabloaj Official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com ,@juanpabloaj official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com 
@kanonbulle No issues delivering to the Hotmail domain currently. Mind submitting a request at http://help.mandrill.com  w/ account details?,@kanonbulle no issues delivering to the hotmail domain currently. mind submitting a request at http://help.mandrill.com  w/ account details?,@kanonbulle no issues delivering to the hotmail domain currently mind submitting a request at http://help.mandrill.com  w/ account details?,@kanonbulle no issues delivering to the hotmail domain currently mind submitting a request at http://help.mandrill.com  w/ account details?,@kanonbulle no issues delivering to the hotmail domain currently mind submitting a request at http://help.mandrill.com  w/ account details ,@kanonbulle no issues delivering to the hotmail domain currently mind submitting a request at http://help.mandrill.com  w/ account details ,@kanonbulle no issues delivering to the hotmail domain currently mind submitting a request at http://help.mandrill.com  w/ account details ,@kanonbulle no issues delivering to the hotmail domain currently mind submitting a request at http://help.mandrill.com  w/ account details 
"@kennydude @devongovett Yeah, Mandrill is well worth a look.","@kennydude @devongovett yeah, mandrill is well worth a look.","@kennydude @devongovett yeah, mandrill is well worth a look.","@kennydude @devongovett yeah, mandrill is well worth a look.","@kennydude @devongovett yeah, mandrill is well worth a look.","@kennydude @devongovett yeah, mandrill is well worth a look.","@kennydude @devongovett yeah, mandrill is well worth a look.",@kennydude @devongovett yeah  mandrill is well worth a look.
"@kennyfraser Already cleaned up client & delisted IP, but #enginehosting support can share some alternatives like http://mandrill.com  too","@kennyfraser already cleaned up client & delisted ip, but #enginehosting support can share some alternatives like http://mandrill.com  too","@kennyfraser already cleaned up client & delisted ip, but #enginehosting support can share some alternatives like http://mandrill.com  too","@kennyfraser already cleaned up client & delisted ip, but #enginehosting support can share some alternatives like http://mandrill.com  too","@kennyfraser already cleaned up client & delisted ip, but #enginehosting support can share some alternatives like http://mandrill.com  too","@kennyfraser already cleaned up client & delisted ip, but #enginehosting support can share some alternatives like http://mandrill.com  too","@kennyfraser already cleaned up client & delisted ip, but #enginehosting support can share some alternatives like http://mandrill.com  too",@kennyfraser already cleaned up client & delisted ip  but #enginehosting support can share some alternatives like http://mandrill.com  too
@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ ,@khiger ___ ______ http://mandrill.com/ 
"@ljharb When I looked last year, Mandrill�s pricing and API was a bit confusing, but it now seems to have straightened out excellently.","@ljharb when i looked last year, mandrill�s pricing and api was a bit confusing, but it now seems to have straightened out excellently.","@ljharb when i looked last year, mandrill�s pricing and api was a bit confusing, but it now seems to have straightened out excellently.","@ljharb when i looked last year, mandrill�s pricing and api was a bit confusing, but it now seems to have straightened out excellently.","@ljharb when i looked last year, mandrill�s pricing and api was a bit confusing, but it now seems to have straightened out excellently.","@ljharb when i looked last year, mandrill�s pricing and api was a bit confusing, but it now seems to have straightened out excellently.","@ljharb when i looked last year, mandrill�s pricing and api was a bit confusing, but it now seems to have straightened out excellently.",@ljharb when i looked last year  mandrill�s pricing and api was a bit confusing  but it now seems to have straightened out excellently.
@mandrill Realised I did that about 5 seconds after hitting send!,@mandrill realised i did that about 5 seconds after hitting send!,@mandrill realised i did that about 5 seconds after hitting send!,@mandrill realised i did that about 5 seconds after hitting send!,@mandrill realised i did that about 5 seconds after hitting send!,@mandrill realised i did that about 5 seconds after hitting send ,@mandrill realised i did that about 5 seconds after hitting send ,@mandrill realised i did that about 5 seconds after hitting send 
@mandrillapp could you add the defaults (if any) to your SMTP header docs? http://help.mandrill.com/entries/21688056-Using-SMTP-Headers-to-customize-your-messages � Thanks!,@mandrillapp could you add the defaults (if any) to your smtp header docs? http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks!,@mandrillapp could you add the defaults (if any) to your smtp header docs? http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks!,@mandrillapp could you add the defaults (if any) to your smtp header docs? http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks!,@mandrillapp could you add the defaults (if any) to your smtp header docs  http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks!,@mandrillapp could you add the defaults (if any) to your smtp header docs  http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks ,@mandrillapp could you add the defaults (if any) to your smtp header docs  http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks ,@mandrillapp could you add the defaults (if any) to your smtp header docs  http://help.mandrill.com/entries/21688056-using-smtp-headers-to-customize-your-messages � thanks 
@mandrillapp increases scalability ( http://bit.ly/14myVuH  ) then decreases pricing ( http://bit.ly/13uJA7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization,@mandrillapp increases scalability ( http://bit.ly/14myvuh  ) then decreases pricing ( http://bit.ly/13uja7s  ) #selfinducedcannibalization
@mandrillapp There are some issues with your mandrill npm module. What's your preferred way of documenting bugs and issues?,@mandrillapp there are some issues with your mandrill npm module. what's your preferred way of documenting bugs and issues?,@mandrillapp there are some issues with your mandrill npm module what's your preferred way of documenting bugs and issues?,@mandrillapp there are some issues with your mandrill npm module what's your preferred way of documenting bugs and issues?,@mandrillapp there are some issues with your mandrill npm module what's your preferred way of documenting bugs and issues ,@mandrillapp there are some issues with your mandrill npm module what's your preferred way of documenting bugs and issues ,@mandrillapp there are some issues with your mandrill npm module what's your preferred way of documenting bugs and issues ,@mandrillapp there are some issues with your mandrill npm module what's your preferred way of documenting bugs and issues 
